First_pokemon,Second_pokemon,Winner
279,368,368
623,407,623
221,476,476
113,329,329
772,761,772
325,114,325
137,85,85
574,761,574
204,481,481
180,256,180
123,539,539
666,516,516
192,482,192
239,589,589
25,586,586
54,358,358
544,668,544
216,625,216
471,178,178
179,765,765
647,277,647
314,309,314
686,41,686
456,223,223
626,266,266
185,316,316
376,586,376
366,675,366
682,323,682
401,342,342
58,332,332
315,244,244
756,304,756
698,510,698
122,390,390
667,11,11
393,636,393
582,773,773
483,71,71
584,757,757
247,653,247
147,793,147
768,274,274
173,680,173
578,235,235
433,639,433
172,794,172
110,542,110
698,668,698
363,615,615
31,422,422
5,412,5
463,668,463
508,53,508
530,291,291
484,175,484
200,40,40
675,22,22
30,662,662
310,726,726
693,333,693
234,202,234
120,389,389
585,323,323
27,282,27
404,426,426
644,620,620
257,168,257
26,699,699
631,157,157
94,216,216
294,418,418
86,793,793
192,18,192
320,77,320
31,226,31
428,48,428
378,674,674
196,693,693
246,428,428
157,261,261
588,372,588
503,181,503
490,619,490
381,89,89
584,239,584
298,124,124
575,689,575
770,50,770
565,288,288
311,684,684
77,374,77
647,645,647
110,659,659
615,309,309
791,745,745
792,59,792
36,83,36
7,599,7
27,665,27
116,501,116
65,379,65
64,470,64
327,59,59
674,590,674
346,105,105
207,386,386
607,356,356
632,579,632
349,282,349
211,497,497
763,162,162
742,580,742
41,407,407
373,157,157
462,522,522
372,728,372
212,220,212
137,15,137
349,117,349
614,411,614
137,733,137
189,83,83
277,451,451
500,698,698
266,690,690
444,604,444
252,413,413
524,771,524
576,520,576
2,101,101
610,5,610
21,504,21
260,480,480
776,436,436
768,680,768
41,662,662
85,719,85
51,358,358
169,541,541
26,19,26
731,203,731
780,43,43
41,17,17
604,653,604
501,332,501
699,387,699
169,205,205
413,79,79
366,44,44
213,297,213
745,267,745
112,508,508
642,16,16
77,290,77
743,591,591
796,87,796
759,217,759
94,564,94
198,189,198
272,290,272
7,438,438
149,589,589
216,399,216
45,205,205
37,604,37
308,96,96
690,389,389
22,395,22
289,2,2
513,623,513
576,494,494
227,454,454
456,682,682
734,229,229
149,631,631
49,241,241
591,194,591
246,741,246
397,442,397
200,278,278
335,502,502
129,162,162
318,653,653
577,757,757
201,231,201
232,557,557
520,632,520
572,325,572
732,729,732
26,36,26
255,549,549
380,27,380
10,766,766
170,426,426
699,475,699
649,216,649
759,116,116
684,16,16
83,163,163
779,737,737
147,244,147
372,135,135
314,95,314
69,113,113
609,289,609
271,360,271
385,402,385
791,790,790
447,278,278
407,766,766
623,245,623
296,74,296
82,149,149
248,471,248
151,254,254
151,641,151
300,100,100
767,407,407
685,222,222
683,65,65
465,641,465
507,644,507
401,575,401
50,315,315
590,652,590
207,194,194
94,729,729
400,508,508
739,126,126
317,56,56
193,685,193
562,520,520
113,439,439
409,588,588
376,578,376
293,216,216
502,361,361
231,170,170
649,671,649
678,244,244
445,217,217
622,303,303
463,80,80
204,323,204
628,719,628
576,361,576
235,600,600
55,228,55
749,587,587
472,69,472
526,728,526
501,302,501
411,56,56
182,407,407
547,122,547
147,700,147
79,213,79
369,129,129
253,746,746
2,609,2
494,678,494
450,554,554
462,272,272
415,411,415
115,145,115
11,608,608
571,54,571
129,480,480
610,588,588
177,485,177
52,482,482
793,772,772
658,613,658
692,60,692
763,640,763
726,113,726
371,7,7
727,316,316
793,621,793
448,231,448
130,286,130
184,440,184
489,436,436
424,204,424
160,455,455
407,604,604
695,594,594
719,200,200
93,443,93
502,529,502
298,28,28
521,577,521
697,133,133
332,524,524
510,794,794
311,243,311
309,624,309
758,162,162
50,696,696
104,130,130
323,333,333
76,584,76
466,503,503
319,62,62
455,52,455
178,260,260
98,754,98
211,270,270
487,692,692
487,353,487
169,244,169
732,211,732
216,319,319
399,285,285
128,669,128
282,724,724
674,145,674
77,292,77
576,215,576
681,41,681
325,628,628
755,493,755
404,187,187
10,581,581
50,139,139
644,636,636
39,228,228
50,207,50
308,606,606
767,571,571
634,742,634
623,42,623
114,451,114
332,744,744
265,354,265
640,434,434
521,553,553
22,465,465
675,360,675
168,226,168
576,676,576
281,557,557
779,571,571
408,108,108
193,632,632
599,761,599
625,77,77
695,597,597
89,102,89
353,170,170
140,707,707
664,597,597
669,434,434
604,411,604
214,231,214
682,329,682
95,192,192
228,665,228
108,570,570
247,75,247
283,331,283
638,440,638
627,52,627
542,582,542
622,584,622
598,50,598
679,175,679
692,301,301
382,208,208
654,287,287
100,416,100
622,296,296
790,526,526
253,141,141
306,438,438
59,22,59
364,466,466
455,685,685
84,44,44
211,352,352
329,568,568
657,263,263
372,148,148
153,406,406
470,370,370
54,153,153
487,248,248
620,599,599
161,634,634
736,82,82
6,288,288
790,346,346
169,41,169
389,791,791
550,214,550
163,680,163
600,44,44
630,121,121
463,3,3
61,509,61
565,160,565
149,456,149
771,687,687
439,175,175
485,112,112
171,793,793
649,204,649
743,288,288
272,381,272
356,74,74
439,490,490
439,36,36
220,53,53
59,487,487
657,260,260
507,302,302
522,73,522
344,416,344
465,241,465
253,462,462
22,640,22
131,214,131
141,483,141
346,89,89
48,108,48
114,75,75
558,453,453
677,632,677
193,773,773
711,312,711
529,83,83
800,54,800
687,195,687
465,122,465
643,317,643
261,14,261
31,275,275
167,316,316
413,445,413
299,105,299
670,89,670
568,89,568
654,444,444
352,354,352
96,384,384
521,437,521
553,160,553
31,14,31
719,338,338
565,586,586
646,161,646
769,130,130
118,456,118
671,455,671
369,544,544
369,317,317
583,517,583
792,635,792
638,507,507
191,209,209
539,135,135
27,360,360
40,467,467
294,305,305
561,299,299
650,387,387
257,390,390
420,529,420
519,621,519
581,40,581
198,339,339
449,304,449
191,11,11
160,402,160
5,69,69
642,509,642
196,644,196
104,501,501
702,34,702
187,501,501
409,480,409
689,32,32
318,211,211
267,120,267
185,675,185
299,11,299
219,586,586
335,800,800
412,283,283
696,416,696
610,676,610
506,760,760
298,316,316
672,97,672
547,107,547
42,732,732
634,452,634
305,215,305
393,2,393
215,348,348
212,342,212
635,361,635
428,385,428
92,151,92
768,310,768
478,250,478
652,158,158
522,384,522
519,7,7
299,722,299
558,764,764
789,736,736
312,215,215
127,680,127
133,768,133
624,541,541
438,267,438
538,484,538
83,294,83
194,765,765
170,149,170
444,456,444
445,277,277
744,675,744
58,380,58
152,671,671
302,259,259
702,313,702
428,6,428
253,519,519
692,665,692
191,277,277
524,159,524
500,518,500
32,732,732
129,722,129
489,203,203
14,732,732
800,153,153
742,541,541
373,443,443
128,304,128
574,614,574
216,45,45
207,318,207
768,359,768
700,359,700
187,241,187
275,312,275
683,619,619
683,583,583
180,631,631
28,148,28
484,661,661
3,339,339
61,241,61
675,395,675
49,674,674
335,115,115
463,386,463
763,654,654
601,721,721
376,740,740
193,300,193
323,365,365
238,755,755
76,666,666
668,30,30
672,263,263
564,145,145
675,407,407
434,400,400
669,406,406
601,471,601
92,731,731
433,329,329
123,763,123
277,530,530
361,283,361
248,297,248
268,745,745
303,490,490
403,317,317
670,510,670
560,745,745
418,493,418
734,550,550
708,211,211
193,500,193
574,281,574
415,128,128
498,420,420
768,317,768
681,287,681
279,255,279
579,157,157
579,724,724
673,241,673
198,121,198
51,218,51
737,52,737
168,118,168
42,508,508
763,58,58
320,609,320
696,794,794
352,531,531
446,332,446
780,170,170
565,208,565
271,524,524
539,37,539
102,212,212
754,636,636
270,777,270
65,470,65
468,351,351
481,95,481
313,629,629
689,154,154
725,697,697
672,169,169
366,544,544
83,314,314
162,741,162
447,750,750
624,542,542
653,178,178
690,81,690
390,478,478
415,464,415
640,312,312
223,774,223
365,393,393
633,654,654
308,648,648
530,255,255
331,680,680
356,526,526
674,206,674
44,603,44
116,133,133
147,28,147
386,305,305
794,299,794
473,619,473
184,120,120
633,641,633
79,77,79
176,203,203
363,416,416
779,55,55
279,601,279
213,466,466
257,215,257
758,146,758
295,372,372
408,219,219
647,327,647
360,111,111
560,639,560
597,442,442
404,607,607
219,377,219
293,770,293
631,719,631
211,779,779
620,442,442
76,329,329
679,81,679
541,636,541
631,524,524
123,607,607
610,725,610
540,406,540
80,480,80
790,31,790
167,625,167
25,170,25
405,281,405
683,520,520
654,383,383
161,505,505
89,295,295
503,240,503
113,589,589
130,349,349
525,333,525
612,699,699
621,774,774
40,614,614
229,133,133
42,634,634
485,140,485
600,415,600
264,345,264
529,456,529
176,579,579
331,159,159
522,548,522
51,500,51
433,656,656
37,664,37
497,202,202
207,339,339
723,3,3
408,372,372
643,647,643
21,381,21
766,206,766
248,444,444
256,582,582
347,574,574
645,609,645
736,626,626
163,272,163
327,447,447
564,319,319
353,646,646
507,478,478
45,83,83
185,216,216
568,464,568
128,464,128
143,508,508
190,362,362
731,434,731
581,75,581
433,362,362
489,68,68
649,41,649
506,231,506
756,692,692
272,560,272
83,555,555
116,606,606
587,378,587
133,384,133
646,435,646
115,418,418
649,645,649
758,169,169
568,465,465
41,11,11
604,742,742
191,226,191
518,417,518
585,137,137
217,487,217
696,484,484
53,601,601
220,500,500
413,193,193
508,497,508
690,310,690
198,163,163
83,764,764
44,515,44
283,562,562
692,17,692
387,647,647
638,466,466
577,609,609
603,190,603
455,71,455
257,695,257
349,358,349
457,95,95
769,107,107
345,764,345
658,312,658
605,7,7
2,348,348
369,590,590
99,139,139
638,602,638
252,387,387
193,422,193
675,763,763
170,724,724
637,364,364
452,374,452
222,60,60
793,575,793
333,368,368
574,565,574
261,221,261
498,141,498
514,559,514
126,760,760
732,309,732
733,491,491
70,766,766
681,113,681
259,47,259
175,740,175
319,634,634
201,237,201
779,176,176
111,112,112
213,65,65
376,663,663
179,16,16
437,521,521
441,581,581
85,678,85
51,769,51
662,162,162
102,573,102
272,763,272
381,601,381
318,402,402
58,75,75
101,291,101
564,692,692
597,711,711
64,14,64
82,615,615
360,301,301
620,363,620
609,186,186
515,221,515
544,565,544
238,708,708
202,382,382
270,389,270
707,702,702
36,83,36
400,265,265
399,651,399
563,608,608
1,194,1
185,774,185
750,773,773
501,789,501
544,120,544
575,437,437
663,491,663
589,345,589
415,248,248
549,62,549
690,489,690
348,32,32
504,27,27
303,415,303
409,336,409
570,31,570
697,730,697
115,455,115
19,695,19
736,110,110
36,95,95
107,745,745
453,482,453
642,145,145
553,476,553
698,58,58
586,102,586
580,550,550
6,543,6
731,67,67
147,661,147
681,309,681
625,257,257
264,521,264
96,352,352
724,732,732
148,184,184
694,750,694
626,708,708
70,424,70
745,403,745
286,647,647
294,291,291
632,610,610
241,609,241
268,694,694
574,234,234
662,523,523
277,675,277
14,92,92
152,303,303
708,472,472
530,600,600
362,686,362
389,458,458
118,397,397
364,246,246
582,792,792
411,2,2
383,433,383
564,527,527
96,221,221
67,444,444
44,456,44
681,686,681
68,27,27
106,266,106
238,500,500
750,365,365
305,697,697
603,83,603
444,17,444
43,304,43
268,777,777
56,273,56
254,640,254
770,242,242
489,568,568
137,231,137
386,450,450
487,96,96
279,447,279
279,721,279
258,657,657
756,345,756
79,58,58
94,141,141
281,437,437
444,441,444
348,408,348
474,741,474
683,244,244
176,109,109
689,396,689
363,770,770
404,374,404
136,666,136
53,498,498
314,215,314
43,263,263
610,544,544
779,679,679
275,174,275
440,647,647
668,438,438
136,767,136
557,373,557
380,569,380
448,50,448
292,255,292
571,116,116
491,143,143
356,372,372
547,642,547
219,756,219
416,324,416
420,117,420
440,321,440
282,491,282
381,648,381
587,154,154
602,299,299
407,324,407
538,450,538
544,110,110
658,14,658
724,270,270
603,71,71
436,401,401
422,441,422
186,602,186
690,641,690
217,413,413
163,207,163
351,312,351
600,213,600
437,162,437
549,526,549
389,598,598
213,303,303
177,729,177
96,595,595
645,413,413
577,21,21
502,731,731
243,374,243
31,296,31
502,520,520
627,127,127
96,800,800
554,244,554
121,792,792
521,621,521
774,368,368
228,301,301
424,387,424
235,52,235
75,287,287
728,47,728
647,412,647
519,187,519
82,692,692
439,776,776
76,678,76
669,40,40
357,629,629
301,34,301
395,87,87
377,146,377
493,362,362
2,190,2
238,493,493
213,641,213
527,185,527
204,467,467
700,51,700
310,570,570
466,558,466
645,392,392
596,580,580
289,673,673
470,231,470
727,502,727
58,391,58
139,201,139
257,385,257
469,133,133
489,224,224
635,352,635
648,300,648
790,324,324
792,89,792
584,168,168
695,170,170
641,679,679
300,62,300
664,494,494
298,563,563
17,573,573
379,51,51
606,770,606
570,17,570
602,168,168
267,339,339
53,290,53
191,768,768
569,149,569
342,464,342
83,679,83
791,347,347
251,86,251
315,676,676
361,487,361
301,794,301
558,45,558
49,147,147
338,730,338
217,336,336
653,494,494
41,696,696
670,275,275
458,84,84
555,559,555
519,657,519
727,482,727
641,192,192
190,257,257
532,619,532
199,21,21
690,53,690
306,301,301
52,630,630
558,292,558
577,342,342
725,47,725
718,531,531
304,321,304
480,259,259
227,627,227
282,324,282
135,130,135
157,727,727
272,361,272
73,553,553
584,679,679
129,50,129
305,451,451
190,742,742
637,193,193
93,15,93
740,347,740
282,604,604
134,688,134
278,726,726
656,333,656
28,157,28
589,42,589
320,353,320
104,725,725
268,673,673
293,641,293
773,223,223
691,372,372
188,61,61
412,737,737
720,640,720
501,723,723
71,381,381
57,730,57
449,344,344
157,796,157
244,653,244
624,98,98
366,94,366
652,202,202
152,371,371
700,602,700
505,435,505
415,776,776
150,635,635
462,345,462
468,525,525
689,265,265
120,116,116
263,374,263
285,692,692
405,57,405
771,455,771
569,112,569
486,392,392
399,110,110
161,213,161
757,211,757
214,620,620
40,93,93
664,133,133
313,141,313
73,202,202
559,201,559
228,646,228
102,382,102
304,81,81
510,309,309
742,684,684
678,572,572
527,403,527
192,392,192
250,732,732
664,540,540
39,401,401
412,157,157
194,214,214
529,187,187
327,560,327
112,331,112
187,189,187
365,526,526
315,580,580
143,153,153
736,191,736
254,146,254
418,137,418
115,343,115
277,324,277
260,195,260
37,354,37
198,296,296
348,494,494
152,263,263
346,341,341
438,615,438
724,564,724
380,399,380
378,3,3
401,135,135
287,724,724
108,203,108
668,110,110
674,239,674
49,377,377
373,650,650
643,672,643
167,199,167
146,725,725
163,711,163
143,379,143
435,599,435
110,674,110
445,18,18
654,189,654
406,83,83
439,622,622
55,625,55
124,532,532
272,729,272
22,701,701
711,240,711
202,85,85
621,688,688
179,595,179
186,579,186
672,214,214
559,636,559
348,223,223
329,609,329
724,487,487
557,97,97
81,278,278
543,314,314
101,632,101
325,624,624
594,407,407
661,470,470
567,360,567
397,520,520
344,104,344
326,559,326
131,590,131
498,654,498
599,682,682
251,89,89
235,576,576
506,679,679
345,568,568
232,591,232
386,504,504
105,587,587
324,400,400
674,719,674
729,589,729
585,261,585
691,493,691
231,156,156
179,390,390
737,730,737
268,723,723
26,648,26
339,351,339
296,304,296
384,731,731
433,234,234
57,493,57
263,62,263
27,691,27
209,69,209
253,178,253
11,261,261
772,320,772
223,58,58
640,194,194
362,217,362
158,191,158
110,433,433
519,108,519
379,628,628
166,27,166
303,497,303
444,177,444
286,634,634
749,302,302
522,136,522
359,386,386
669,593,669
389,613,613
311,513,513
568,416,568
177,763,177
261,725,261
130,608,608
243,732,243
318,653,653
234,547,234
6,778,6
301,397,301
28,352,28
633,327,327
380,659,380
750,219,750
766,159,766
257,42,257
238,69,238
483,34,483
625,327,327
111,720,720
386,465,465
745,741,745
501,391,391
346,293,293
384,672,384
372,661,372
418,127,418
669,415,415
317,437,317
562,540,540
10,293,293
538,673,538
383,120,383
306,511,306
364,756,756
514,84,84
497,455,497
15,21,21
392,70,70
324,321,324
361,496,496
267,657,267
404,444,444
413,325,413
128,519,519
399,115,115
1,604,604
598,699,699
424,343,424
390,81,390
569,522,522
760,591,760
147,282,147
240,700,700
156,320,320
128,718,718
464,730,730
143,89,143
573,484,484
517,262,262
201,2,2
3,770,3
464,59,59
670,77,77
468,663,663
527,696,696
310,83,83
603,544,544
424,667,424
639,648,648
319,86,319
60,354,60
558,635,635
75,342,75
252,242,242
23,580,23
97,3,3
375,471,375
178,188,178
757,519,519
14,564,14
208,181,181
644,73,644
800,196,800
85,254,85
587,780,587
217,213,213
16,724,724
215,139,139
237,16,16
670,478,478
109,378,378
524,283,524
19,468,19
674,291,674
668,605,605
254,470,254
531,669,531
215,1,1
222,719,222
124,438,438
217,180,180
451,523,451
503,36,503
312,403,403
149,279,279
567,75,567
739,332,739
662,523,523
147,469,147
609,301,301
789,331,331
724,392,724
100,170,100
700,244,700
187,531,531
602,629,629
264,358,264
148,187,148
695,130,130
474,770,474
500,263,500
501,699,699
570,47,570
659,169,169
684,246,246
794,238,794
268,416,268
235,371,371
192,466,466
100,157,157
543,389,543
409,740,740
385,507,507
750,101,750
437,387,437
123,680,123
644,50,644
89,482,482
1,285,1
126,363,363
228,325,228
440,133,133
43,643,643
206,171,206
549,564,549
392,645,392
113,189,113
586,115,115
3,210,3
529,437,437
135,73,135
285,216,216
169,486,169
105,444,444
502,690,690
265,208,265
439,568,568
106,675,106
518,405,518
151,167,151
615,634,634
578,663,663
194,473,473
188,368,368
288,278,288
107,435,435
70,434,434
651,757,651
721,141,141
789,749,749
568,574,574
484,357,484
347,229,229
86,594,594
584,228,228
272,36,272
58,544,544
339,83,339
219,16,219
549,517,549
665,291,291
180,606,606
156,54,54
162,208,162
475,643,643
261,314,314
509,669,509
601,773,773
242,75,242
411,25,25
399,173,173
531,455,455
203,86,203
57,324,57
242,140,140
779,672,672
282,583,583
161,644,161
362,32,32
514,672,514
256,567,567
541,122,541
417,390,417
610,440,610
60,630,630
637,718,718
170,691,170
64,408,64
386,384,384
401,631,631
129,409,409
285,146,146
632,128,632
152,450,450
735,26,26
513,794,513
614,237,614
437,116,437
106,490,490
487,294,294
449,685,685
37,391,391
293,772,772
80,481,481
324,454,454
417,634,634
81,83,83
370,303,370
312,631,631
314,167,314
511,73,511
520,456,520
764,17,764
77,345,345
6,306,306
661,728,728
780,107,780
157,401,157
384,688,384
444,17,444
772,258,772
652,557,557
141,395,141
741,275,275
182,794,794
446,732,732
104,79,79
475,162,475
26,302,26
273,368,368
256,594,594
58,669,669
219,794,794
690,564,690
181,681,181
695,586,695
772,492,772
122,266,122
42,106,106
281,523,523
564,573,573
474,61,61
86,228,228
400,521,521
779,451,451
518,356,518
492,114,114
595,401,401
297,130,130
620,789,620
614,169,614
519,160,519
60,453,453
563,179,179
774,309,309
275,7,275
216,485,216
762,769,769
517,318,517
636,449,449
336,776,336
559,44,44
293,575,293
434,251,251
518,452,518
100,150,100
89,283,283
450,575,575
189,370,370
262,449,262
313,263,263
40,708,40
